The following are Controls from NIST SP 800-53 MODERATE baseline that are NOT mapped to CIS Controls v8.1,,,,
,,,,
Control Identifier,Control (or Control Enhancement) Name,Control Text,,
AC-2(2),Account Management | Automated Temporary and Emergency Account Management,Automatically [Selection: remove; disable] temporary and emergency accounts after [Assignment: organization-defined time period for each type of account].,,
AC-2(4),Account Management | Automated Audit Actions,"Automatically audit account creation, modification, enabling, disabling, and removal actions.",,
AC-2(13),Account Management | Disable Accounts for High-risk Individuals,Disable accounts of individuals within [Assignment: organization-defined time period] of discovery of [Assignment: organization-defined significant risks].,,
AC-6(10),Least Privilege | Prohibit Non-privileged Users from Executing Privileged Functions,Prevent non-privileged users from executing privileged functions.,,
AC-12,Session Termination,Automatically terminate a user session after [Assignment: organization-defined conditions or trigger events requiring session disconnect].,,
AC-17(4),Remote Access | Privileged Commands and Access,"(a) Authorize the execution of privileged commands and access to security-relevant information via remote access only in a format that provides assessable evidence and for the following needs: [Assignment: organization-defined needs]; and
(b) Document the rationale for remote access in the security plan for the system.",,
CA-2(1),Control Assessments | Independent Assessors,Employ independent assessors or assessment teams to conduct control assessments.,,
CA-7(1),Continuous Monitoring | Independent Assessment,Employ independent assessors or assessment teams to monitor the controls in the system on an ongoing basis.,,
CM-2(2),Baseline Configuration | Automation Support for Accuracy and Currency,"Maintain the currency, completeness, accuracy, and availability of the baseline configuration of the system using [Assignment: organization-defined automated mechanisms].",,
CM-2(3),Baseline Configuration | Retention of Previous Configurations,Retain [Assignment: organization-defined number] of previous versions of baseline configurations of the system to support rollback.,,
CM-2(7),Baseline Configuration | Configure Systems and Components for High-risk Areas,"(a) Issue [Assignment: organization-defined systems or system components] with [Assignment: organization-defined configurations] to individuals traveling to locations that the organization deems to be of significant risk; and
(b) Apply the following controls to the systems or components when the individuals return from travel: [Assignment: organization-defined controls].",,
CM-3,Configuration Change Control,"a. Determine and document the types of changes to the system that are configuration-controlled;
b. Review proposed configuration-controlled changes to the system and approve or disapprove such changes with explicit consideration for security and privacy impact analyses;
c. Document configuration change decisions associated with the system;
d. Implement approved configuration-controlled changes to the system;
e. Retain records of configuration-controlled changes to the system for [Assignment: organization-defined time period];
f. Monitor and review activities associated with configuration-controlled changes to the system; and
g. Coordinate and provide oversight for configuration change control activities through [Assignment: organization-defined configuration change control element] that convenes [Selection (one or more): [Assignment: organization-defined frequency]; when [Assignment: organization-defined configuration change conditions]].",,
CM-3(2),"Configuration Change Control | Testing, Validation, and Documentation of Changes","Test, validate, and document changes to the system before finalizing the implementation of the changes.",,
CM-3(4),Configuration Change Control | Security and Privacy Representatives,Require [Assignment: organization-defined security and privacy representatives] to be members of the [Assignment: organization-defined configuration change control element].,,
CP-2(1),Contingency Plan | Coordinate with Related Plans,Coordinate contingency plan development with organizational elements responsible for related plans.,,
CP-2(3),Contingency Plan | Resume Mission and Business Functions,Plan for the resumption of [Selection: all; essential] mission and business functions within [Assignment: organization-defined time period] of contingency plan activation.,,
CP-2(8),Contingency Plan | Identify Critical Assets,Identify critical system assets supporting [Selection: all; essential] mission and business functions.,,
CP-4(1),Contingency Plan Testing | Coordinate with Related Plans,Coordinate contingency plan testing with organizational elements responsible for related plans.,,
CP-6(3),Alternate Storage Site | Accessibility,Identify potential accessibility problems to the alternate storage site in the event of an area-wide disruption or disaster and outline explicit mitigation actions.,,
CP-7(1),Alternate Processing Site | Separation from Primary Site,Identify an alternate processing site that is sufficiently separated from the primary processing site to reduce susceptibility to the same threats.,,
CP-7(2),Alternate Processing Site | Accessibility,Identify potential accessibility problems to alternate processing sites in the event of an area-wide disruption or disaster and outlines explicit mitigation actions.,,
CP-7(3),Alternate Processing Site | Priority of Service,Develop alternate processing site agreements that contain priority-of-service provisions in accordance with availability requirements (including recovery time objectives).,,
CP-8(1),Telecommunications Services | Priority of Service Provisions,"(a) Develop primary and alternate telecommunications service agreements that contain priority-of-service provisions in accordance with availability requirements (including recovery time objectives); and
(b) Request Telecommunications Service Priority for all telecommunications services used for national security emergency preparedness if the primary and/or alternate telecommunications services are provided by a common carrier.",,
CP-8(2),Telecommunications Services | Single Points of Failure,Obtain alternate telecommunications services to reduce the likelihood of sharing a single point of failure with primary telecommunications services.,,
CP-10(2),System Recovery and Reconstitution | Transaction Recovery,Implement transaction recovery for systems that are transaction-based.,,
IA-3,Device Identification and Authentication,Uniquely identify and authenticate [Assignment: organization-defined devices and/or types of devices] before establishing a [Selection (one or more): local; remote; network] connection.,,
IA-4(4),Identifier Management | Identify User Status,Manage individual identifiers by uniquely identifying each individual as [Assignment: organization-defined characteristic identifying individual status].,,
IA-5(2),Authenticator Management | Public Key-based Authentication,"(a) For public key-based authentication:
(1) Enforce authorized access to the corresponding private key; and
(2) Map the authenticated identity to the account of the individual or group; and
(b) When public key infrastructure (PKI) is used:
(1) Validate certificates by constructing and verifying a certification path to an accepted trust anchor, including checking certificate status information; and
(2) Implement a local cache of revocation data to support path discovery and validation.",,
IA-5(6),Authenticator Management | Protection of Authenticators,Protect authenticators commensurate with the security category of the information to which use of the authenticator permits access.,,
